boost-assert b3e7a28a796694c97dc83a0ef7b616595f80707b
boost-config 222cce70528213359f944b19f0a1a35186507b06
boost-core d85f79498c03bec395b94ef1b7dbc46e39a2dd4a
boost-integer 1b4cb2814f17c11a6cd68081d107435dd9cdeea4
boost-static-assert 08e9634dbb9180a47d7e9e7ccc33b5b9f2a30da3
boost-utility 40f82002552eb653a0a08deaa31a3bed09063582
boost-vcpkg-helpers 0552ef1316339abd5410c70f2ee9cc0f554f15ff
boost-winapi 0fc8e9cfe93767682afa8bff6aa304e4915ffafe
cmake 3.19.2
features core
portfile.cmake b823694cee00b71029275c83c749e0cd7b295727
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json e3b269601c5ff746a73e8a97536f59ae6742c07b
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
