boost-concept-check c52c28df67e0cbbdafd622f8fb5688af835a046c
boost-config 222cce70528213359f944b19f0a1a35186507b06
boost-core d85f79498c03bec395b94ef1b7dbc46e39a2dd4a
boost-integer 1b4cb2814f17c11a6cd68081d107435dd9cdeea4
boost-logic fc0df8f952d4451f287e8f2cfa0a5c05eb3a717f
boost-mp11 16bbe310214e4def97018979e266419b6ae020e5
boost-vcpkg-helpers 0552ef1316339abd5410c70f2ee9cc0f554f15ff
cmake 3.19.2
features core
portfile.cmake f2b00e8bea0e9e807515371a7a6ba399c0948ffb
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json fcb6bde22e8f9b7cc5ec73c6bf00e75abd4a7d7f
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
