boost-align 3664150a11b8ccd5f28354473ab634a0d641f9fc
boost-assert b3e7a28a796694c97dc83a0ef7b616595f80707b
boost-config 222cce70528213359f944b19f0a1a35186507b06
boost-container 93bcf769441c06b34784285a1f460d243fc28b73
boost-exception 53197c71400c57a264d6853066dc4a2fc2e88bd5
boost-system 6ed77b61d2b3b87e7ba4a04d7bb87df43e351e4f
boost-throw-exception ad00ab9130fb5c6f5ed1372c3088b218c79ad268
boost-utility 40f82002552eb653a0a08deaa31a3bed09063582
boost-vcpkg-helpers 0552ef1316339abd5410c70f2ee9cc0f554f15ff
cmake 3.19.2
features core
portfile.cmake e45eda27bed1a166a91053a36ed4dffdeb84470a
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json 660be9a54527b5c807ff7aaff4798c50cc72b228
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
