boost-algorithm 0904febc24232461ab8d9c2a4a25aa1398aa0b4d
boost-asio ea77cd855e32687617d4c3e4cf8bb12f0a75da3b
boost-config 222cce70528213359f944b19f0a1a35186507b06
boost-core d85f79498c03bec395b94ef1b7dbc46e39a2dd4a
boost-filesystem dcbec9adc65dc276d4d91984bdb7cd6cb38b2715
boost-fusion 8a0312fb6ac0b8fd331bda2749111b5498c39953
boost-iterator 2df0f89ad2ec116fa901158e796c414a6e76ba07
boost-move 38491f0b31aa48a9209ddadd81b1309b1bda840b
boost-optional 52622ec92aa9854ecb0b42c6343ac070bdbc7143
boost-system 6ed77b61d2b3b87e7ba4a04d7bb87df43e351e4f
boost-tokenizer 6404ae7afb3376507bee244ce190a7651d75aee0
boost-type-index 9924d565e9feda5d6bd73161f1856228ab1bffee
boost-vcpkg-helpers 0552ef1316339abd5410c70f2ee9cc0f554f15ff
boost-winapi 0fc8e9cfe93767682afa8bff6aa304e4915ffafe
cmake 3.19.2
features core
portfile.cmake da5742964c0312fe31588c94d156135fcfda1cef
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json eaa1ca55a15bbd6e06f3a38fcffcfb13a0902e83
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
