boost-config 222cce70528213359f944b19f0a1a35186507b06
boost-container-hash c5810159e782d53486208a0266dfbe73640e26a9
boost-core d85f79498c03bec395b94ef1b7dbc46e39a2dd4a
boost-detail 1a44788eb2caaa1a333e9066c4b9fa45a95896dd
boost-integer 1b4cb2814f17c11a6cd68081d107435dd9cdeea4
boost-io d81f7bb18c5b1ebab92546b5a01bc3e919804699
boost-preprocessor 03380c153e355bd82535f38072c2738964b87baa
boost-throw-exception ad00ab9130fb5c6f5ed1372c3088b218c79ad268
boost-type-traits d0701ab153a74baa7ed92a68165546ff1872f99f
boost-vcpkg-helpers 0552ef1316339abd5410c70f2ee9cc0f554f15ff
cmake 3.19.2
features core
portfile.cmake 39b0f32db25bbe450fed9ef4768ff05591cc5c5d
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json 7da83bc2ec95dc3dbc0f6d5dee2b4f078f85ad8e
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
