b2-options.cmake 61b280b7d79bcdbbb87f1284961edf52a98bf715
boost-build 3d852498813951fffcb6240c4001aba9adfa2ea0
boost-config 222cce70528213359f944b19f0a1a35186507b06
boost-filesystem dcbec9adc65dc276d4d91984bdb7cd6cb38b2715
boost-modular-build-helper 6fc538f91f9a0f9c3df1b24bb791e1eb3c421f48
boost-vcpkg-helpers 0552ef1316339abd5410c70f2ee9cc0f554f15ff
cmake 3.19.2
features core
portfile.cmake 0f64aab3eb153bda7c2287627c0cd5ed96715790
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json 7fc168f8bb09c01299f187b81ee0db16100c1a1e
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
