boost-assert b3e7a28a796694c97dc83a0ef7b616595f80707b
boost-compatibility ed35c30e077a345e6f416c107cbd90da5e3a5427
boost-config 222cce70528213359f944b19f0a1a35186507b06
boost-container-hash c5810159e782d53486208a0266dfbe73640e26a9
boost-conversion adb13d0d4e7c014e414cebfda6f53b6152237187
boost-core d85f79498c03bec395b94ef1b7dbc46e39a2dd4a
boost-integer 1b4cb2814f17c11a6cd68081d107435dd9cdeea4
boost-io d81f7bb18c5b1ebab92546b5a01bc3e919804699
boost-move 38491f0b31aa48a9209ddadd81b1309b1bda840b
boost-numeric-conversion d2d4999f274e2dbb1cb04ae02c00e64cf0d92772
boost-predef a8f4c7d223864d4363598c51b3dc619ebe9feea4
boost-random 38feade3c90ddee3c310bb5ad9cb9bcee9f31419
boost-serialization e3f67b3d5702430743ca1cde723e596987aa4df3
boost-static-assert 08e9634dbb9180a47d7e9e7ccc33b5b9f2a30da3
boost-throw-exception ad00ab9130fb5c6f5ed1372c3088b218c79ad268
boost-tti a1f3899740402593952865b27d9fe7dd3c0cc75a
boost-type-traits d0701ab153a74baa7ed92a68165546ff1872f99f
boost-vcpkg-helpers 0552ef1316339abd5410c70f2ee9cc0f554f15ff
boost-winapi 0fc8e9cfe93767682afa8bff6aa304e4915ffafe
cmake 3.19.2
features core
portfile.cmake efe805b8d80c25b67a8e24704fc5d993b6bff4d5
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json a10905af5d99a04c623eff2615ff55073aacfe49
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
