boost-assert b3e7a28a796694c97dc83a0ef7b616595f80707b
boost-concept-check c52c28df67e0cbbdafd622f8fb5688af835a046c
boost-config 222cce70528213359f944b19f0a1a35186507b06
boost-core d85f79498c03bec395b94ef1b7dbc46e39a2dd4a
boost-filesystem dcbec9adc65dc276d4d91984bdb7cd6cb38b2715
boost-integer 1b4cb2814f17c11a6cd68081d107435dd9cdeea4
boost-iterator 2df0f89ad2ec116fa901158e796c414a6e76ba07
boost-mp11 16bbe310214e4def97018979e266419b6ae020e5
boost-numeric-conversion d2d4999f274e2dbb1cb04ae02c00e64cf0d92772
boost-preprocessor 03380c153e355bd82535f38072c2738964b87baa
boost-utility 40f82002552eb653a0a08deaa31a3bed09063582
boost-variant2 b9ada7b1de626fe1bbd0afaf3ca9a8057bc35b74
boost-vcpkg-helpers 0552ef1316339abd5410c70f2ee9cc0f554f15ff
cmake 3.19.2
features core
portfile.cmake 6fd6b5bc77dcf8a82c93b496174f4029d6c8d643
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json 7b3ab76f0b1c47d8f9ac9cc60600811e905a2ec4
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
