boost-config 222cce70528213359f944b19f0a1a35186507b06
boost-core d85f79498c03bec395b94ef1b7dbc46e39a2dd4a
boost-function d9b4a2f3a3d96c345999268d33264ae251ad3118
boost-fusion 8a0312fb6ac0b8fd331bda2749111b5498c39953
boost-mp11 16bbe310214e4def97018979e266419b6ae020e5
boost-mpl eb14210ddbb3e9c84b39d3aa6459132a2eee65d7
boost-optional 52622ec92aa9854ecb0b42c6343ac070bdbc7143
boost-preprocessor 03380c153e355bd82535f38072c2738964b87baa
boost-type-traits d0701ab153a74baa7ed92a68165546ff1872f99f
boost-utility 40f82002552eb653a0a08deaa31a3bed09063582
boost-vcpkg-helpers 0552ef1316339abd5410c70f2ee9cc0f554f15ff
cmake 3.19.2
features core
portfile.cmake 71151b801fc5b0133a1f97ab07b4b2836e9486db
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json 59e4c1f8d9cdc7b16d2e85ce2231a9a7ed451de9
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
