boost-config 222cce70528213359f944b19f0a1a35186507b06
boost-core d85f79498c03bec395b94ef1b7dbc46e39a2dd4a
boost-function-types e03da97b193e0d2956e3b80034be13d414f7bbca
boost-lexical-cast a23bd3d4e629de331158f9d5e7ca5c6eaf751635
boost-math 72777e86d9f6be518d4bdb7b41424a80ac8e545c
boost-mpl eb14210ddbb3e9c84b39d3aa6459132a2eee65d7
boost-optional 52622ec92aa9854ecb0b42c6343ac070bdbc7143
boost-parameter 1e08e844f8c5679129be17ec831636daa7d73700
boost-range f069fa9ccb4392ee092e60c4828b1c886ef64989
boost-spirit cd463eb9c3296bc1130320469af3e2a79a7725a0
boost-type-traits d0701ab153a74baa7ed92a68165546ff1872f99f
boost-vcpkg-helpers 0552ef1316339abd5410c70f2ee9cc0f554f15ff
cmake 3.19.2
features core
portfile.cmake 0f2a3834dbaf0c2c2f15117296bfbe8c14664cdb
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json 88229210b2d920e3da65dd90302b55f7a878f20c
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
