boost-array 454c9399e97b12393dd20e1b9ccaf3466861661d
boost-assert b3e7a28a796694c97dc83a0ef7b616595f80707b
boost-bind 4ce4295cba28602a96f308832a56ddee75e52eae
boost-concept-check c52c28df67e0cbbdafd622f8fb5688af835a046c
boost-core d85f79498c03bec395b94ef1b7dbc46e39a2dd4a
boost-integer 1b4cb2814f17c11a6cd68081d107435dd9cdeea4
boost-intrusive 6d136bdd502dabbecce5353a1db978b02e99e982
boost-iterator 2df0f89ad2ec116fa901158e796c414a6e76ba07
boost-parameter 1e08e844f8c5679129be17ec831636daa7d73700
boost-static-assert 08e9634dbb9180a47d7e9e7ccc33b5b9f2a30da3
boost-throw-exception ad00ab9130fb5c6f5ed1372c3088b218c79ad268
boost-type-traits d0701ab153a74baa7ed92a68165546ff1872f99f
boost-vcpkg-helpers 0552ef1316339abd5410c70f2ee9cc0f554f15ff
cmake 3.19.2
features core
portfile.cmake 211890b5830af8a805d71011cb001a0461f3279a
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json f9077ca8b0d20622cf49eaeda5d299b5b3fcc265
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
