boost-any 9050c71edb1e0fa47afe0babe02cd55802740ff8
boost-assert b3e7a28a796694c97dc83a0ef7b616595f80707b
boost-bind 4ce4295cba28602a96f308832a56ddee75e52eae
boost-compatibility ed35c30e077a345e6f416c107cbd90da5e3a5427
boost-config 222cce70528213359f944b19f0a1a35186507b06
boost-core d85f79498c03bec395b94ef1b7dbc46e39a2dd4a
boost-format 73e8349bf158c29cb999b7f81a8ef311dde036a9
boost-iterator 2df0f89ad2ec116fa901158e796c414a6e76ba07
boost-mpl eb14210ddbb3e9c84b39d3aa6459132a2eee65d7
boost-multi-index 58aa73a92d5d11fca3cd168c31500e299a7a58e4
boost-optional 52622ec92aa9854ecb0b42c6343ac070bdbc7143
boost-range f069fa9ccb4392ee092e60c4828b1c886ef64989
boost-serialization e3f67b3d5702430743ca1cde723e596987aa4df3
boost-static-assert 08e9634dbb9180a47d7e9e7ccc33b5b9f2a30da3
boost-throw-exception ad00ab9130fb5c6f5ed1372c3088b218c79ad268
boost-type-traits d0701ab153a74baa7ed92a68165546ff1872f99f
boost-utility 40f82002552eb653a0a08deaa31a3bed09063582
boost-vcpkg-helpers 0552ef1316339abd5410c70f2ee9cc0f554f15ff
cmake 3.19.2
features core
portfile.cmake 439579bd2ee7071fb31f135ebaafa292b3e84936
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json f030780abe8603727f56dda9780dbf12a84f3973
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
