boost-array 454c9399e97b12393dd20e1b9ccaf3466861661d
boost-assert b3e7a28a796694c97dc83a0ef7b616595f80707b
boost-circular-buffer e3f85557df4b5613a84c2695998c25bdb0f876b0
boost-config 222cce70528213359f944b19f0a1a35186507b06
boost-core d85f79498c03bec395b94ef1b7dbc46e39a2dd4a
boost-iterator 2df0f89ad2ec116fa901158e796c414a6e76ba07
boost-mpl eb14210ddbb3e9c84b39d3aa6459132a2eee65d7
boost-range f069fa9ccb4392ee092e60c4828b1c886ef64989
boost-serialization e3f67b3d5702430743ca1cde723e596987aa4df3
boost-smart-ptr 037a6b0c75def6960e08ca0a6374a5eb8ee6a58b
boost-static-assert 08e9634dbb9180a47d7e9e7ccc33b5b9f2a30da3
boost-type-traits d0701ab153a74baa7ed92a68165546ff1872f99f
boost-unordered 918b9c2c23c71c40ed3936bd88d477f474ba25ec
boost-utility 40f82002552eb653a0a08deaa31a3bed09063582
boost-vcpkg-helpers 0552ef1316339abd5410c70f2ee9cc0f554f15ff
cmake 3.19.2
features core
portfile.cmake cb0278303e877ec691d24aacb989f69daa8e366a
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json 197641d4152b50406470fbc14a6363b0deb09a30
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
