boost-assert b3e7a28a796694c97dc83a0ef7b616595f80707b
boost-concept-check c52c28df67e0cbbdafd622f8fb5688af835a046c
boost-config 222cce70528213359f944b19f0a1a35186507b06
boost-container 93bcf769441c06b34784285a1f460d243fc28b73
boost-date-time 48028db733d90fd62de8ae60edb84af1f545d8b0
boost-detail 1a44788eb2caaa1a333e9066c4b9fa45a95896dd
boost-iterator 2df0f89ad2ec116fa901158e796c414a6e76ba07
boost-move 38491f0b31aa48a9209ddadd81b1309b1bda840b
boost-mpl eb14210ddbb3e9c84b39d3aa6459132a2eee65d7
boost-range f069fa9ccb4392ee092e60c4828b1c886ef64989
boost-rational 09ffc7740d04c8a8bc3255dc8e35515f4ef6cc0d
boost-static-assert 08e9634dbb9180a47d7e9e7ccc33b5b9f2a30da3
boost-type-traits d0701ab153a74baa7ed92a68165546ff1872f99f
boost-utility 40f82002552eb653a0a08deaa31a3bed09063582
boost-vcpkg-helpers 0552ef1316339abd5410c70f2ee9cc0f554f15ff
cmake 3.19.2
features core
portfile.cmake ab4a725162e3bc40460dd5771ab62609c4ad860c
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json a90b74361c8a02c53731dc08b730220cfea38d51
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
