boost-assert b3e7a28a796694c97dc83a0ef7b616595f80707b
boost-build 3d852498813951fffcb6240c4001aba9adfa2ea0
boost-config 222cce70528213359f944b19f0a1a35186507b06
boost-core d85f79498c03bec395b94ef1b7dbc46e39a2dd4a
boost-detail 1a44788eb2caaa1a333e9066c4b9fa45a95896dd
boost-functional d46c9c47108491ad3a8756a8a5a0817a1ca308aa
boost-integer 1b4cb2814f17c11a6cd68081d107435dd9cdeea4
boost-io d81f7bb18c5b1ebab92546b5a01bc3e919804699
boost-iterator 2df0f89ad2ec116fa901158e796c414a6e76ba07
boost-modular-build-helper 6fc538f91f9a0f9c3df1b24bb791e1eb3c421f48
boost-predef a8f4c7d223864d4363598c51b3dc619ebe9feea4
boost-smart-ptr 037a6b0c75def6960e08ca0a6374a5eb8ee6a58b
boost-system 6ed77b61d2b3b87e7ba4a04d7bb87df43e351e4f
boost-type-traits d0701ab153a74baa7ed92a68165546ff1872f99f
boost-vcpkg-helpers 0552ef1316339abd5410c70f2ee9cc0f554f15ff
boost-winapi 0fc8e9cfe93767682afa8bff6aa304e4915ffafe
cmake 3.19.2
features core
portfile.cmake 4945a17606a6dbe36fc13636d354789fc4e0d4e9
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json 8d82aec3f4621a8edcbabeaeec73524a7f6a6468
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
