CMakeLists.txt 2d33818bcc0801847d819b7f260700e4b338a489
CONTROL c86da5ddf1b0e4b8e6b373b9804eae31cdcfbdcc
EnableUWPSupport.patch 93d2e7090ab263ce89846789c43618b92a12a1b5
cmake 3.19.2
features core
make-openssl.bat 542843257d6769e324970fe8a9c4d48ce5e9f82a
portfile.cmake 05ae075c039176277518023e17fbdd2e0ceca71c
portfile.cmake 426a2560d8096cd6c5d81f41ccbd95ee7b181ae1
portfile.cmake 4371d8f4d9ac5e35a254cc21fa2571de67f0c6bb
portfile.cmake 5c034108cf854df717f2f1d5f49bfc3e98371a2b
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
remove-deps.cmake 2678e80dd3b9269f98006dfada660dabb4bf495f
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
usage e84689f3fed71c903aaffed65f621b3eee496037
vcpkg-cmake-wrapper.cmake 72ef330c2809d3f55da99a9b61047bbadd738974
vcpkg-cmake-wrapper.cmake e0c9b6efe115df8b6a77502accd7b426b0f46871
vcpkg_add_to_path 5b61305ce1f097c857939b0309b008d283fa6658
vcpkg_download_distfile 9e59f2d7ac7193568b301812a84c7129d25c952f
vcpkg_find_acquire_program 88687065fd084f8787f60d7769375bec82e0e14e
