boost-uninstall 96ad4015c2692d259b6aa8bf95b5b0d25515b9d5
cmake 3.19.2
features core
fix_options.patch 5e6087d0000145ed0a6db5d0181c73b84047c7e6
portfile.cmake edbcdaf12a30a2e59992c577819d8150d8ff9df7
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json 40fe7efac14d2b7facbbee9aec17cde122451938
vcpkg_download_distfile 9e59f2d7ac7193568b301812a84c7129d25c952f
vcpkg_execute_required_process d2520c229d9c3a89d8f512b2cdf6fea381264136
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
