0001-Fix-boost-ICU-support.patch 679fcdab908e4a6f8d7b0d252cfe14807edb7d30
allow-force-finding-iconv.patch b34cd7f962bba045b839c5c68dbd637e52f7f83f
b2-options.cmake.in 80d3e410f0f44788c731b73d02aa59b352c72518
boost-assert b3e7a28a796694c97dc83a0ef7b616595f80707b
boost-build 3d852498813951fffcb6240c4001aba9adfa2ea0
boost-config 222cce70528213359f944b19f0a1a35186507b06
boost-function d9b4a2f3a3d96c345999268d33264ae251ad3118
boost-integer 1b4cb2814f17c11a6cd68081d107435dd9cdeea4
boost-iterator 2df0f89ad2ec116fa901158e796c414a6e76ba07
boost-modular-build-helper 6fc538f91f9a0f9c3df1b24bb791e1eb3c421f48
boost-smart-ptr 037a6b0c75def6960e08ca0a6374a5eb8ee6a58b
boost-static-assert 08e9634dbb9180a47d7e9e7ccc33b5b9f2a30da3
boost-system 6ed77b61d2b3b87e7ba4a04d7bb87df43e351e4f
boost-thread bebbfccfd4a4b200c04d885a76079125c11b88da
boost-type-traits d0701ab153a74baa7ed92a68165546ff1872f99f
boost-unordered 918b9c2c23c71c40ed3936bd88d477f474ba25ec
boost-vcpkg-helpers 0552ef1316339abd5410c70f2ee9cc0f554f15ff
cmake 3.19.2
features core
portfile.cmake dc9f993d4794a2d8359fb4ddb002a3d7711f720d
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json ef1c8b9019749498bc9ab845a8f84958c3e795cb
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
