boost-array 454c9399e97b12393dd20e1b9ccaf3466861661d
boost-assert b3e7a28a796694c97dc83a0ef7b616595f80707b
boost-atomic 6d994a790485c831598277ecfc4b6b9859e50aa6
boost-config 222cce70528213359f944b19f0a1a35186507b06
boost-container-hash c5810159e782d53486208a0266dfbe73640e26a9
boost-core d85f79498c03bec395b94ef1b7dbc46e39a2dd4a
boost-functional d46c9c47108491ad3a8756a8a5a0817a1ca308aa
boost-integer 1b4cb2814f17c11a6cd68081d107435dd9cdeea4
boost-lexical-cast a23bd3d4e629de331158f9d5e7ca5c6eaf751635
boost-mpl eb14210ddbb3e9c84b39d3aa6459132a2eee65d7
boost-predef a8f4c7d223864d4363598c51b3dc619ebe9feea4
boost-rational 09ffc7740d04c8a8bc3255dc8e35515f4ef6cc0d
boost-smart-ptr 037a6b0c75def6960e08ca0a6374a5eb8ee6a58b
boost-static-assert 08e9634dbb9180a47d7e9e7ccc33b5b9f2a30da3
boost-throw-exception ad00ab9130fb5c6f5ed1372c3088b218c79ad268
boost-type-traits d0701ab153a74baa7ed92a68165546ff1872f99f
boost-utility 40f82002552eb653a0a08deaa31a3bed09063582
boost-vcpkg-helpers 0552ef1316339abd5410c70f2ee9cc0f554f15ff
cmake 3.19.2
features core
portfile.cmake c2fe77747d5cfc61184c052bd7da4f861d0b9906
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json e2abe0ed8c8694e74d7d1b8ae0ae08886603bb4a
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
