CMakeLists.txt 58b919e7d6cd994a5430441c3e9825c648a1cabd
Jamroot.jam 93493416458e6f641820e0902ed071089cdeb363
boost-build 3d852498813951fffcb6240c4001aba9adfa2ea0
boost-modular-build.cmake c6e0907224b8d2adbe3050efbb4b549398abcae0
boost-uninstall 96ad4015c2692d259b6aa8bf95b5b0d25515b9d5
cmake 3.19.2
features core
nothing.bat da39a3ee5e6b4b0d3255bfef95601890afd80709
portfile.cmake 4d337b97c4fa50404e2658df1a64caadcc64dc4d
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
usage 6b5feb7f034ac89108847d22726a7a5e74ab3116
user-config.jam b5e9034acf63595e78f8e20be8344205031592a7
vcpkg.json d2887694ace55af0faf0e75f85c49b15b1dc9a7c
