boost-array 454c9399e97b12393dd20e1b9ccaf3466861661d
boost-config 222cce70528213359f944b19f0a1a35186507b06
boost-detail 1a44788eb2caaa1a333e9066c4b9fa45a95896dd
boost-move 38491f0b31aa48a9209ddadd81b1309b1bda840b
boost-mpl eb14210ddbb3e9c84b39d3aa6459132a2eee65d7
boost-preprocessor 03380c153e355bd82535f38072c2738964b87baa
boost-ptr-container 136d1a9affdafa560bff645375f5d01aede7992a
boost-range f069fa9ccb4392ee092e60c4828b1c886ef64989
boost-static-assert 08e9634dbb9180a47d7e9e7ccc33b5b9f2a30da3
boost-throw-exception ad00ab9130fb5c6f5ed1372c3088b218c79ad268
boost-tuple a0e3354485950aaff9e98e9b1cc7ceaf2140b8fb
boost-type-traits d0701ab153a74baa7ed92a68165546ff1872f99f
boost-utility 40f82002552eb653a0a08deaa31a3bed09063582
boost-vcpkg-helpers 0552ef1316339abd5410c70f2ee9cc0f554f15ff
cmake 3.19.2
features core
portfile.cmake e1ac8c817bb18b16a6e3fac8f78a51d819c01081
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json 79a46771ede59cc221e67ce13a9998f1e341140e
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
