boost-any 9050c71edb1e0fa47afe0babe02cd55802740ff8
boost-assert b3e7a28a796694c97dc83a0ef7b616595f80707b
boost-bind 4ce4295cba28602a96f308832a56ddee75e52eae
boost-circular-buffer e3f85557df4b5613a84c2695998c25bdb0f876b0
boost-config 222cce70528213359f944b19f0a1a35186507b06
boost-core d85f79498c03bec395b94ef1b7dbc46e39a2dd4a
boost-function d9b4a2f3a3d96c345999268d33264ae251ad3118
boost-fusion 8a0312fb6ac0b8fd331bda2749111b5498c39953
boost-mpl eb14210ddbb3e9c84b39d3aa6459132a2eee65d7
boost-parameter 1e08e844f8c5679129be17ec831636daa7d73700
boost-phoenix a6e3dbd4b9f7e7d5a9cd4a6284a55beddfcb71d1
boost-preprocessor 03380c153e355bd82535f38072c2738964b87baa
boost-proto 378093e107d4ed82147914b6f5f74f86a59b8054
boost-serialization e3f67b3d5702430743ca1cde723e596987aa4df3
boost-tuple a0e3354485950aaff9e98e9b1cc7ceaf2140b8fb
boost-type-traits d0701ab153a74baa7ed92a68165546ff1872f99f
boost-typeof bdafa849e6b0b61b8b12f5caa2ce6dbcac13bdc3
boost-utility 40f82002552eb653a0a08deaa31a3bed09063582
boost-vcpkg-helpers 0552ef1316339abd5410c70f2ee9cc0f554f15ff
cmake 3.19.2
features core
portfile.cmake 9d5d5d54ba3e3e9ec47725b042345e7ce4f53c21
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json 0ae6bf7f1340b0edc94d57871942930d030772e9
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
