boost-asio ea77cd855e32687617d4c3e4cf8bb12f0a75da3b
boost-assert b3e7a28a796694c97dc83a0ef7b616595f80707b
boost-bind 4ce4295cba28602a96f308832a56ddee75e52eae
boost-config 222cce70528213359f944b19f0a1a35186507b06
boost-container 93bcf769441c06b34784285a1f460d243fc28b73
boost-core d85f79498c03bec395b94ef1b7dbc46e39a2dd4a
boost-endian 485c426c9243a2135df6a59b14508de4200c6279
boost-intrusive 6d136bdd502dabbecce5353a1db978b02e99e982
boost-logic fc0df8f952d4451f287e8f2cfa0a5c05eb3a717f
boost-mp11 16bbe310214e4def97018979e266419b6ae020e5
boost-optional 52622ec92aa9854ecb0b42c6343ac070bdbc7143
boost-smart-ptr 037a6b0c75def6960e08ca0a6374a5eb8ee6a58b
boost-static-assert 08e9634dbb9180a47d7e9e7ccc33b5b9f2a30da3
boost-system 6ed77b61d2b3b87e7ba4a04d7bb87df43e351e4f
boost-throw-exception ad00ab9130fb5c6f5ed1372c3088b218c79ad268
boost-type-traits d0701ab153a74baa7ed92a68165546ff1872f99f
boost-utility 40f82002552eb653a0a08deaa31a3bed09063582
boost-vcpkg-helpers 0552ef1316339abd5410c70f2ee9cc0f554f15ff
boost-winapi 0fc8e9cfe93767682afa8bff6aa304e4915ffafe
cmake 3.19.2
features core
portfile.cmake 82b97382f846acf19b820ee0998534eb2f8bb491
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json 6e345ae855fbc39efa387e272f13544b34248984
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
