boost-hana 03e29ad3f29741bde7b14e854162fc0c965de8d8
boost-preprocessor 03380c153e355bd82535f38072c2738964b87baa
boost-type-index 9924d565e9feda5d6bd73161f1856228ab1bffee
boost-vcpkg-helpers 0552ef1316339abd5410c70f2ee9cc0f554f15ff
cmake 3.19.2
features core
portfile.cmake 34b85ebe3e4436f222a9ec0431de629b59ceea36
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json b22f47ecb51656b5e558e2ecdf9b3713adc0448b
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
