boost-algorithm 0904febc24232461ab8d9c2a4a25aa1398aa0b4d
boost-assert b3e7a28a796694c97dc83a0ef7b616595f80707b
boost-build 3d852498813951fffcb6240c4001aba9adfa2ea0
boost-config 222cce70528213359f944b19f0a1a35186507b06
boost-context 512fdf5c6ce66713d53fddefcd1d2e463ac8b8a2
boost-core d85f79498c03bec395b94ef1b7dbc46e39a2dd4a
boost-detail 1a44788eb2caaa1a333e9066c4b9fa45a95896dd
boost-filesystem dcbec9adc65dc276d4d91984bdb7cd6cb38b2715
boost-format 73e8349bf158c29cb999b7f81a8ef311dde036a9
boost-intrusive 6d136bdd502dabbecce5353a1db978b02e99e982
boost-modular-build-helper 6fc538f91f9a0f9c3df1b24bb791e1eb3c421f48
boost-predef a8f4c7d223864d4363598c51b3dc619ebe9feea4
boost-smart-ptr 037a6b0c75def6960e08ca0a6374a5eb8ee6a58b
boost-vcpkg-helpers 0552ef1316339abd5410c70f2ee9cc0f554f15ff
cmake 3.19.2
features core
portfile.cmake 05114d2547c76f5c8c5f5ac7472070c2f5137065
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json c298e37362b64029983a17237e0f5af1f4c1b23c
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
