boost-config 222cce70528213359f944b19f0a1a35186507b06
boost-core d85f79498c03bec395b94ef1b7dbc46e39a2dd4a
boost-fusion 8a0312fb6ac0b8fd331bda2749111b5498c39953
boost-mpl eb14210ddbb3e9c84b39d3aa6459132a2eee65d7
boost-tuple a0e3354485950aaff9e98e9b1cc7ceaf2140b8fb
boost-vcpkg-helpers 0552ef1316339abd5410c70f2ee9cc0f554f15ff
cmake 3.19.2
features core
portfile.cmake 7050a492f7d3df6e5a12ccc1ee6dfa3562606e2f
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json 0aec1a224e193777fe151a138c1b05bd2c774514
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
