boost-align 3664150a11b8ccd5f28354473ab634a0d641f9fc
boost-assert b3e7a28a796694c97dc83a0ef7b616595f80707b
boost-build 3d852498813951fffcb6240c4001aba9adfa2ea0
boost-config 222cce70528213359f944b19f0a1a35186507b06
boost-integer 1b4cb2814f17c11a6cd68081d107435dd9cdeea4
boost-modular-build-helper 6fc538f91f9a0f9c3df1b24bb791e1eb3c421f48
boost-predef a8f4c7d223864d4363598c51b3dc619ebe9feea4
boost-preprocessor 03380c153e355bd82535f38072c2738964b87baa
boost-static-assert 08e9634dbb9180a47d7e9e7ccc33b5b9f2a30da3
boost-type-traits d0701ab153a74baa7ed92a68165546ff1872f99f
boost-vcpkg-helpers 0552ef1316339abd5410c70f2ee9cc0f554f15ff
boost-winapi 0fc8e9cfe93767682afa8bff6aa304e4915ffafe
cmake 3.19.2
features core
portfile.cmake 750c2a48d71598221ac2734598513df4581296da
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json 35c5de7c7736c57a9d116dfeca75b82dde7b54d9
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
