boost-align 3664150a11b8ccd5f28354473ab634a0d641f9fc
boost-array 454c9399e97b12393dd20e1b9ccaf3466861661d
boost-assert b3e7a28a796694c97dc83a0ef7b616595f80707b
boost-atomic 6d994a790485c831598277ecfc4b6b9859e50aa6
boost-config 222cce70528213359f944b19f0a1a35186507b06
boost-core d85f79498c03bec395b94ef1b7dbc46e39a2dd4a
boost-integer 1b4cb2814f17c11a6cd68081d107435dd9cdeea4
boost-mpl eb14210ddbb3e9c84b39d3aa6459132a2eee65d7
boost-parameter 1e08e844f8c5679129be17ec831636daa7d73700
boost-predef a8f4c7d223864d4363598c51b3dc619ebe9feea4
boost-static-assert 08e9634dbb9180a47d7e9e7ccc33b5b9f2a30da3
boost-tuple a0e3354485950aaff9e98e9b1cc7ceaf2140b8fb
boost-type-traits d0701ab153a74baa7ed92a68165546ff1872f99f
boost-utility 40f82002552eb653a0a08deaa31a3bed09063582
boost-vcpkg-helpers 0552ef1316339abd5410c70f2ee9cc0f554f15ff
cmake 3.19.2
features core
portfile.cmake 338ac1e3227b557fd25701a4ea40586bd602ceaa
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json 0272dcf72d066ec07e94a6bbac5587fe780a2cd5
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
