boost-assert b3e7a28a796694c97dc83a0ef7b616595f80707b
boost-build 3d852498813951fffcb6240c4001aba9adfa2ea0
boost-config 222cce70528213359f944b19f0a1a35186507b06
boost-detail 1a44788eb2caaa1a333e9066c4b9fa45a95896dd
boost-fusion 8a0312fb6ac0b8fd331bda2749111b5498c39953
boost-iterator 2df0f89ad2ec116fa901158e796c414a6e76ba07
boost-modular-build-helper 6fc538f91f9a0f9c3df1b24bb791e1eb3c421f48
boost-mp11 16bbe310214e4def97018979e266419b6ae020e5
boost-mpl eb14210ddbb3e9c84b39d3aa6459132a2eee65d7
boost-preprocessor 03380c153e355bd82535f38072c2738964b87baa
boost-smart-ptr 037a6b0c75def6960e08ca0a6374a5eb8ee6a58b
boost-thread bebbfccfd4a4b200c04d885a76079125c11b88da
boost-throw-exception ad00ab9130fb5c6f5ed1372c3088b218c79ad268
boost-type-traits d0701ab153a74baa7ed92a68165546ff1872f99f
boost-typeof bdafa849e6b0b61b8b12f5caa2ce6dbcac13bdc3
boost-utility 40f82002552eb653a0a08deaa31a3bed09063582
boost-vcpkg-helpers 0552ef1316339abd5410c70f2ee9cc0f554f15ff
boost-vmd 228ec408e6a14ee0ad9b28dda6768bfe4013b163
cmake 3.19.2
features core
portfile.cmake a5ad93b42167843ba4d4ffbe6be4d6f782c08da2
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json 4276ff39fcff15bbcde367725d3ef9bbb584b609
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
