boost-config 222cce70528213359f944b19f0a1a35186507b06
boost-detail 1a44788eb2caaa1a333e9066c4b9fa45a95896dd
boost-function-types e03da97b193e0d2956e3b80034be13d414f7bbca
boost-mpl eb14210ddbb3e9c84b39d3aa6459132a2eee65d7
boost-preprocessor 03380c153e355bd82535f38072c2738964b87baa
boost-type-traits d0701ab153a74baa7ed92a68165546ff1872f99f
boost-vcpkg-helpers 0552ef1316339abd5410c70f2ee9cc0f554f15ff
cmake 3.19.2
features core
portfile.cmake 586e9d40e893663d24df9b25a2007a0a9e38aab1
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json 80282aecc1fc8cd5c63ce257229cf84e365a557f
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
