boost-config 222cce70528213359f944b19f0a1a35186507b06
boost-mpl eb14210ddbb3e9c84b39d3aa6459132a2eee65d7
boost-predef a8f4c7d223864d4363598c51b3dc619ebe9feea4
boost-preprocessor 03380c153e355bd82535f38072c2738964b87baa
boost-static-assert 08e9634dbb9180a47d7e9e7ccc33b5b9f2a30da3
boost-type-traits d0701ab153a74baa7ed92a68165546ff1872f99f
boost-vcpkg-helpers 0552ef1316339abd5410c70f2ee9cc0f554f15ff
cmake 3.19.2
features core
portfile.cmake 9313d27c6b6b3f6dd1ef9e08d4421f3b23833de1
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json f986fc670d4560e788733ff517eadcc03cddbfcf
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
