CMakeLists.txt 5ce8a03f2c9efa0cda4c2012793de6f3bc637772
cmake 3.19.2
features core
fix-arm-uwp.patch 8e97ed808bc4f689f4ea4b728a99f81be2b1f1ca
portfile.cmake 632f7c6551dc937eb2a9a0e7b76d41a215f547af
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
sqlite3-config.in.cmake 0bff5065e38935dbe560a6d691c57bb645831bf4
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json 19e0c18ddc71bb5d91105732791e8149bff754b9
vcpkg_check_features b2db34f9bab33ea48dd361ac7e5110aeaaf57d1f
vcpkg_configure_cmake 6be377a405ad313c9528637aa92cb3806f276174
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_download_distfile 9e59f2d7ac7193568b301812a84c7129d25c952f
vcpkg_extract_source_archive d800c9f9fc4df8eeeabc5acc8c8a337bafc9ab6d
vcpkg_extract_source_archive_ex b1000e27d46528b57223535e489ca86ea2fb0165
vcpkg_fixup_cmake_targets aa7d1e9ee96f476a7bff8a83fb1c6804bcc76c0f
vcpkg_install_cmake 3390c8ef940fb54f7077c1391b8654bff0c5be37
