boost-build 3d852498813951fffcb6240c4001aba9adfa2ea0
boost-chrono 30205bed63b49f75be0e11f39e4eff842ed4f119
boost-compatibility ed35c30e077a345e6f416c107cbd90da5e3a5427
boost-config 222cce70528213359f944b19f0a1a35186507b06
boost-core d85f79498c03bec395b94ef1b7dbc46e39a2dd4a
boost-integer 1b4cb2814f17c11a6cd68081d107435dd9cdeea4
boost-io d81f7bb18c5b1ebab92546b5a01bc3e919804699
boost-modular-build-helper 6fc538f91f9a0f9c3df1b24bb791e1eb3c421f48
boost-predef a8f4c7d223864d4363598c51b3dc619ebe9feea4
boost-system 6ed77b61d2b3b87e7ba4a04d7bb87df43e351e4f
boost-throw-exception ad00ab9130fb5c6f5ed1372c3088b218c79ad268
boost-vcpkg-helpers 0552ef1316339abd5410c70f2ee9cc0f554f15ff
cmake 3.19.2
features core
portfile.cmake 287e8bf5a5ea26ee493ee4090a7f7a9b3eff461b
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json 83dfa7ab2c9870174c5bb1761b938cc104d8825e
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
