boost-modular-headers.cmake 708dd29f6ec74e94f86a2708e6e2d2f3602d0730
boost-uninstall 96ad4015c2692d259b6aa8bf95b5b0d25515b9d5
cmake 3.19.2
features core
portfile.cmake eb0233acc9730db4cc887e5bc51f1a61ae719d46
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
usage 6b5feb7f034ac89108847d22726a7a5e74ab3116
vcpkg.json 602aa2f1708704e783dae9451578b1afbb5518b9
