boost-any 9050c71edb1e0fa47afe0babe02cd55802740ff8
boost-bind 4ce4295cba28602a96f308832a56ddee75e52eae
boost-build 3d852498813951fffcb6240c4001aba9adfa2ea0
boost-compatibility ed35c30e077a345e6f416c107cbd90da5e3a5427
boost-config 222cce70528213359f944b19f0a1a35186507b06
boost-core d85f79498c03bec395b94ef1b7dbc46e39a2dd4a
boost-detail 1a44788eb2caaa1a333e9066c4b9fa45a95896dd
boost-function d9b4a2f3a3d96c345999268d33264ae251ad3118
boost-iterator 2df0f89ad2ec116fa901158e796c414a6e76ba07
boost-lexical-cast a23bd3d4e629de331158f9d5e7ca5c6eaf751635
boost-math 72777e86d9f6be518d4bdb7b41424a80ac8e545c
boost-modular-build-helper 6fc538f91f9a0f9c3df1b24bb791e1eb3c421f48
boost-smart-ptr 037a6b0c75def6960e08ca0a6374a5eb8ee6a58b
boost-static-assert 08e9634dbb9180a47d7e9e7ccc33b5b9f2a30da3
boost-throw-exception ad00ab9130fb5c6f5ed1372c3088b218c79ad268
boost-tokenizer 6404ae7afb3376507bee244ce190a7651d75aee0
boost-type-traits d0701ab153a74baa7ed92a68165546ff1872f99f
boost-vcpkg-helpers 0552ef1316339abd5410c70f2ee9cc0f554f15ff
cmake 3.19.2
features core
portfile.cmake ed68e70ad2930fd81187e073176ab7bf891e6e3c
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json 186bf056dd8682156826471a7dcfe641ffbb1336
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
