b2-options.cmake.in 6085104fe8dc270f2918cd1cb51d8ec4de6346c4
boost-assert b3e7a28a796694c97dc83a0ef7b616595f80707b
boost-build 3d852498813951fffcb6240c4001aba9adfa2ea0
boost-config 222cce70528213359f944b19f0a1a35186507b06
boost-core d85f79498c03bec395b94ef1b7dbc46e39a2dd4a
boost-detail 1a44788eb2caaa1a333e9066c4b9fa45a95896dd
boost-integer 1b4cb2814f17c11a6cd68081d107435dd9cdeea4
boost-modular-build-helper 6fc538f91f9a0f9c3df1b24bb791e1eb3c421f48
boost-pool 12ef79763ca6f4528478e5874e5070cb0776e733
boost-predef a8f4c7d223864d4363598c51b3dc619ebe9feea4
boost-smart-ptr 037a6b0c75def6960e08ca0a6374a5eb8ee6a58b
boost-thread bebbfccfd4a4b200c04d885a76079125c11b88da
boost-vcpkg-helpers 0552ef1316339abd5410c70f2ee9cc0f554f15ff
cmake 3.19.2
features core
fix_exports_for_32bit_GNU_asm_for_windows.patch 977d3b6a16be60e0489a2d310eaedb95ecab175a
portfile.cmake df8fe3a65ee7e5d49a54fee2f4708cee82e73037
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json 7a4beac837f96e71f0008738657ad463f2a9fd0e
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
