boost-assert b3e7a28a796694c97dc83a0ef7b616595f80707b
boost-bind 4ce4295cba28602a96f308832a56ddee75e52eae
boost-config 222cce70528213359f944b19f0a1a35186507b06
boost-core d85f79498c03bec395b94ef1b7dbc46e39a2dd4a
boost-integer 1b4cb2814f17c11a6cd68081d107435dd9cdeea4
boost-preprocessor 03380c153e355bd82535f38072c2738964b87baa
boost-throw-exception ad00ab9130fb5c6f5ed1372c3088b218c79ad268
boost-type-index 9924d565e9feda5d6bd73161f1856228ab1bffee
boost-type-traits d0701ab153a74baa7ed92a68165546ff1872f99f
boost-typeof bdafa849e6b0b61b8b12f5caa2ce6dbcac13bdc3
boost-vcpkg-helpers 0552ef1316339abd5410c70f2ee9cc0f554f15ff
cmake 3.19.2
features core
portfile.cmake 9ebc91f78cdfc4efcd4e681d76f7082e639f5e4a
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json eb23ef3176b04f8e81f85fcbc72583b76be04aee
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
